source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19836.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19836.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19836.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA19836/NA19836.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19983.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19983.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19983.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19983.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19983.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA19983.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA19983/NA19983.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20355.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20355.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20355.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20355.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20355.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA20355.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA20355/NA20355.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA21487.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA21487.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA21487.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA21487.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA21487.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/NA21487.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/statistics/assemblies/NA21487/NA21487.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00171.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00171/HG00171.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00171.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00171/HG00171.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00171.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00171/HG00171.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00171.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00171/HG00171.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00171.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00171/HG00171.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00171.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00171/HG00171.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00171.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00171/HG00171.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00171.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00171/HG00171.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00171.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00171/HG00171.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00171.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00171/HG00171.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00268.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00268/HG00268.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00268.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00268/HG00268.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00268.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00268/HG00268.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00268.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00268/HG00268.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00268.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00268/HG00268.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00268.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00268/HG00268.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00268.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00268/HG00268.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00268.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00268/HG00268.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00268.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00268/HG00268.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00268.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00268/HG00268.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00358.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00358/HG00358.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00358.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00358/HG00358.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00358.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00358/HG00358.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00358.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00358/HG00358.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00358.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00358/HG00358.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00358.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00358/HG00358.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00358.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00358/HG00358.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00358.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00358/HG00358.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00358.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00358/HG00358.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00358.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00358/HG00358.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00732.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00732/HG00732.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00733.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00733/HG00733.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00733.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00733/HG00733.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00733.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00733/HG00733.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00733.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00733/HG00733.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
