source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.asm-hap2.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-hap2.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.asm-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.asm-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.asm-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.asm-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-unassigned.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.asm-unassigned.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-unassigned.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.contaminants.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.contaminants.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.contaminants.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.contaminants.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01596.vrk-ps-sseq/HG01596.vrk-ps-sseq.contaminants.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01596/HG01596.vrk-ps-sseq.contaminants.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-disconnected.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-disconnected.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-disconnected.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-hap1.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-hap1.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-hap1.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-hap1.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-hap1.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-hap2.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-hap2.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-hap2.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-hap2.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-hap2.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-unassigned.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-unassigned.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-unassigned.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.contaminants.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.contaminants.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.contaminants.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.contaminants.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG01890.vrk-ps-sseq/HG01890.vrk-ps-sseq.contaminants.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG01890/HG01890.vrk-ps-sseq.contaminants.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-disconnected.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-disconnected.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-disconnected.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-hap1.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-hap1.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-hap1.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-hap1.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-hap1.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-hap2.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-hap2.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-hap2.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-hap2.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-hap2.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-unassigned.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-unassigned.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-unassigned.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.contaminants.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.contaminants.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.contaminants.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.contaminants.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02011.vrk-ps-sseq/HG02011.vrk-ps-sseq.contaminants.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02011/HG02011.vrk-ps-sseq.contaminants.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02492.vrk-ps-sseq/HG02492.vrk-ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02492/HG02492.vrk-ps-sseq.asm-disconnected.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02492.vrk-ps-sseq/HG02492.vrk-ps-sseq.asm-disconnected.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02492/HG02492.vrk-ps-sseq.asm-disconnected.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02492.vrk-ps-sseq/HG02492.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02492/HG02492.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02492.vrk-ps-sseq/HG02492.vrk-ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02492/HG02492.vrk-ps-sseq.asm-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02492.vrk-ps-sseq/HG02492.vrk-ps-sseq.asm-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02492/HG02492.vrk-ps-sseq.asm-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02492.vrk-ps-sseq/HG02492.vrk-ps-sseq.asm-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02492/HG02492.vrk-ps-sseq.asm-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02492.vrk-ps-sseq/HG02492.vrk-ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02492/HG02492.vrk-ps-sseq.asm-hap1.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG02492.vrk-ps-sseq/HG02492.vrk-ps-sseq.asm-hap1.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/HG02492/HG02492.vrk-ps-sseq.asm-hap1.fasta.gz.fai
