source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19238.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19238/NA19238.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19238.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19238/NA19238.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19238.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19238/NA19238.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19239.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19239/NA19239.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19239.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19239/NA19239.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19239.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19239/NA19239.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19239.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19239/NA19239.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19239.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19239/NA19239.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19239.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19239/NA19239.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19239.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19239/NA19239.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19239.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19239/NA19239.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19239.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19239/NA19239.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19239.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19239/NA19239.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19240.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19240/NA19240.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19240.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19240/NA19240.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19240.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19240/NA19240.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19240.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19240/NA19240.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19240.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19240/NA19240.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19240.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19240/NA19240.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19240.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19240/NA19240.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19240.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19240/NA19240.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19240.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19240/NA19240.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/NA19240.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/ref_chrom_assign/NA19240/NA19240.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00096.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00096/HG00096.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00096.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00096/HG00096.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00512.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00512/HG00512.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00512.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00512/HG00512.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00513.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00513/HG00513.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00513.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00513/HG00513.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00514.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00514/HG00514.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00514.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00514/HG00514.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00732.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00732/HG00732.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00732.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00732/HG00732.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00864.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00864/HG00864.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG00864.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG00864/HG00864.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG03732.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG03732/HG03732.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/HG03732.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/HG03732/HG03732.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/NA12329.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/NA12329/NA12329.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/NA12329.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/NA12329/NA12329.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/NA18939.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/NA18939/NA18939.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/NA18939.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/NA18939/NA18939.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/NA19238.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/NA19238/NA19238.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/NA19238.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/NA19238/NA19238.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/NA19239.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/NA19239/NA19239.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/NA19239.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/NA19239/NA19239.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/NA19240.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/NA19240/NA19240.vrk-ps-sseq.asm-mrg.fcs-report-adaptor.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/contamination/NA19240.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/reports/contamination/NA19240/NA19240.vrk-ps-sseq.asm-mrg.fcs-report-gxcontam.norm.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-disconnected.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-disconnected.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-disconnected.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-hap1.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-hap1.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-hap1.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-hap1.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-hap1.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-hap2.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-hap2.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-hap2.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-hap2.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-hap2.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-unassigned.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-unassigned.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-unassigned.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.contaminants.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.contaminants.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.contaminants.fasta.gz.EMPTY	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.contaminants.fasta.gz.EMPTY
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.contaminants.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.contaminants.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/HG00096.vrk-ps-sseq/HG00096.vrk-ps-sseq.contaminants.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/assemblies/HG00096/HG00096.vrk-ps-sseq.contaminants.fasta.gz.gzi
